City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Dryden,75,CA,1594688380,53.0,49.78,-92.75,75.2,16.11
1,Thompson,75,CA,1594688259,93.0,55.74,-97.86,64.4,5.35
2,Punta Arenas,98,CL,1594688246,80.0,-53.15,-70.92,35.6,5.82
3,Bintulu,40,MY,1594688380,94.0,3.17,113.03,77.0,5.73
4,Lorengau,57,PG,1594688232,69.0,-2.02,147.27,83.88,5.7
5,Souillac,40,MU,1594688175,88.0,-20.52,57.52,69.8,9.17
6,Ayagoz,0,KZ,1594688380,64.0,47.97,80.44,62.37,12.68
7,Bluff,79,NZ,1594688229,76.0,-46.6,168.33,48.15,12.12
8,Ribeira Grande,13,PT,1594688129,81.0,38.52,-28.7,68.77,12.46
9,Carnarvon,0,AU,1594688226,88.0,-24.87,113.63,64.4,5.82
10,Mataura,94,NZ,1594688220,81.0,-46.19,168.86,46.09,3.51
11,Rikitea,100,PF,1594688125,84.0,-23.12,-134.97,73.0,13.44
12,Bredasdorp,100,ZA,1594688225,87.0,-34.53,20.04,48.2,13.87
13,Karratha,0,AU,1594688359,32.0,-20.74,116.85,74.19,12.82
14,Jamestown,1,US,1594688381,68.0,42.1,-79.24,69.01,9.17
15,Kahului,20,US,1594688381,38.0,20.89,-156.47,89.6,24.16
16,Lüderitz,0,,1594688181,66.0,-26.65,15.16,55.4,16.11
17,Bowen,100,AU,1594688176,45.0,-20.02,148.23,68.0,5.82
18,Nome,1,US,1594688197,71.0,64.5,-165.41,62.01,19.46
19,Padang,100,ID,1594688381,67.0,-0.95,100.35,79.54,2.57
20,Adavere,0,EE,1594688381,93.0,58.71,25.9,51.01,5.82
21,Mahébourg,40,MU,1594688381,88.0,-20.41,57.7,69.8,9.17
22,Upernavik,99,GL,1594688381,89.0,72.79,-56.15,40.55,17.43
23,Shubarshi,6,KZ,1594688141,32.0,48.59,57.19,78.46,10.16
24,Atuona,57,PF,1594688242,79.0,-9.8,-139.03,79.27,18.9
25,Provideniya,100,RU,1594688381,81.0,64.38,-173.3,50.0,11.18
26,Nantucket,90,US,1594688382,100.0,41.28,-70.1,71.01,8.05
27,Sisimiut,88,GL,1594688382,84.0,66.94,-53.67,43.48,11.05
28,Busselton,0,AU,1594688133,75.0,-33.65,115.33,51.01,12.88
29,Phuket,20,TH,1594688382,94.0,8.0,98.25,82.0,1.12
30,Vaini,40,TO,1594688130,69.0,-21.2,-175.2,75.2,11.41
31,Port Alfred,0,ZA,1594688382,47.0,-33.59,26.89,54.99,27.47
32,Ponta do Sol,20,PT,1594688382,68.0,32.67,-17.1,69.8,4.7
33,Albany,0,US,1594688219,57.0,42.6,-73.97,78.01,6.6
34,Dikson,100,RU,1594688127,98.0,73.51,80.55,39.29,14.38
35,Tomatlán,100,MX,1594688382,70.0,19.93,-105.25,83.46,5.41
36,Dolores,0,AR,1594688382,79.0,-36.31,-57.68,35.89,8.9
37,Hilo,20,US,1594688382,61.0,19.73,-155.09,82.4,12.75
38,Portland,20,US,1594687827,28.0,45.52,-122.68,81.0,10.29
39,Puerto Ayora,32,EC,1594688383,93.0,-0.74,-90.35,68.0,7.34
40,Mareeba,0,AU,1594688383,33.0,-17.0,145.43,73.4,13.87
41,Ati,2,TD,1594688383,51.0,13.22,18.34,86.38,14.32
42,Vallenar,0,CL,1594688383,59.0,-28.57,-70.76,60.73,2.26
43,Castro,0,BR,1594688230,92.0,-24.79,-50.01,60.19,4.92
44,Cherskiy,79,RU,1594688041,51.0,68.75,161.3,65.7,3.06
45,George Town,20,MY,1594688088,94.0,5.41,100.34,80.6,1.12
46,Vao,99,NC,1594688285,76.0,-22.67,167.48,72.88,10.94
47,Prosvet,0,RU,1594688383,84.0,55.57,65.08,70.36,2.35
48,Norman Wells,75,CA,1594688235,46.0,65.28,-126.83,71.6,2.24
49,Ostrovnoy,91,RU,1594688260,85.0,68.05,39.51,45.46,3.8
50,Cherdyn',100,RU,1594688383,71.0,60.4,56.48,61.0,3.65
51,Samarai,84,PG,1594688383,88.0,-10.62,150.67,79.14,9.78
52,Kidal,56,ML,1594688384,26.0,18.44,1.41,89.83,8.97
53,Broken Hill,0,AU,1594688384,87.0,-31.95,141.43,46.4,9.17
54,Chakrāta,0,IN,1594688384,96.0,30.7,77.85,62.47,3.87
55,New Norfolk,13,AU,1594688065,91.0,-42.78,147.06,45.0,1.48
56,Tuatapere,55,NZ,1594688249,73.0,-46.13,167.68,47.88,3.76
57,Atambua,5,ID,1594688384,50.0,-9.11,124.89,78.62,6.46
58,Ushuaia,40,AR,1594687978,80.0,-54.8,-68.3,33.8,19.46
59,Porto Seguro,75,BR,1594688384,88.0,-16.45,-39.06,73.4,3.36
60,Saint Paul Harbor,90,US,1594688232,71.0,57.79,-152.41,57.2,10.29
61,Karasjok,0,NO,1594688384,81.0,69.47,25.51,48.2,16.11
62,Kenai,75,US,1594688082,40.0,60.55,-151.26,69.8,9.17
63,Gur'yevsk,34,RU,1594688385,93.0,54.28,85.93,62.96,5.99
